student,course,Interaction,hintCount,TotalTime,TotalPSTime,TotalWETime,avgstepTime,avgstepTimeWE,avgstepTimePS,stepTimeDeviation,UseCount,PrepCount,MorphCount,OptionalCount,InterfaceErrorCount,RightApp,WrongApp,WrongSemanticsApp,WrongSyntaxApp,PrightAppRatio,RrightAppRatio,F1Score,FDActionCount,BDActionCount,DirectProofActionCount,InDirectProofActionCount,actionCount,UseWindowInfo,NonPSelements,AppCount,AppRatio,hintRatio,BlankRatio,HoverHintCount,NextStepClickCountWE,PreviousStepClickCountWE,deletedApp
cnkeesee,CSC226-002-BARNES-F16,1808,29,8980.97,8628.832,352.138,4.87301682,5.868966667,4.839501963,9.405277205,119,84,80,26,378,168,141,78,63,0.123167155,1.435897436,0.226873734,1464,1,1145,320,1465,0,101,1364,0.93105802,0.019795222,0.06894198,420,39,3,0
aphuggin,CSC226-001-BARNES-F16,1698,9,11825.041,11421.219,403.822,6.827390878,5.852492754,6.867840649,11.70896436,102,72,171,42,363,198,189,96,93,0.155050901,1.081967213,0.271232877,1369,0,1368,1,1369,0,92,1277,0.932797663,0.006574142,0.067202337,89,43,0,34
pkamala,CSC226-001-BARNES-F16,2115,50,10535.833,10400.599,135.234,4.914101213,1.959913043,5.012336867,9.13517282,122,121,163,21,433,220,207,92,115,0.13950539,1.71875,0.258064516,1702,9,1684,27,1711,6,134,1577,0.921683226,0.029222677,0.078316774,30,44,1,78
jmwhitta,CSC226-002-BARNES-F16,2266,41,12362.483,12025.348,337.135,5.377330579,5.526803279,5.373256479,8.818177421,175,92,135,43,256,194,251,179,72,0.101358412,1.284768212,0.187893462,2038,5,1971,72,2043,4,129,1914,0.936857562,0.020068527,0.063142438,625,42,0,25
tskropie,CSC226-002-BARNES-F16,3042,58,13510.371,13347.862,162.509,4.379374716,2.462257576,4.421285856,8.565979018,171,125,209,59,540,345,221,137,84,0.148195876,0.821428571,0.251091703,2545,0,2385,160,2545,4,217,2328,0.914734774,0.022789784,0.085265226,323,49,0,68
wjiang7,CSC226-002-BARNES-F16,1048,15,5283.886,4885.397,398.489,4.915242791,6.991035088,4.799014735,7.409019216,67,48,45,5,139,100,65,32,33,0.114285714,0.943396226,0.203873598,936,0,936,0,936,2,61,875,0.93482906,0.016025641,0.06517094,411,36,2,13
jwjenni2,CSC226-002-BARNES-F16,1426,8,7863.33,7549.287,314.043,5.404350515,6.157705882,5.376985043,7.840312958,71,55,88,28,182,143,99,71,28,0.117213115,1.324074074,0.215361446,1268,5,1252,21,1273,0,53,1220,0.958366064,0.006284368,0.041633936,384,35,0,35
racavan2,CSC226-002-BARNES-F16,1875,62,9531.95,9217.054,314.896,4.995780922,4.255351351,5.025656489,8.797460195,72,81,112,53,384,208,110,50,60,0.150506512,1.612403101,0.275314361,1524,0,1522,2,1524,4,142,1382,0.906824147,0.040682415,0.093175853,265,28,2,58
dpelliot,CSC226-001-BARNES-F16,1808,16,7116.827,6926.457,190.37,3.876267429,3.461272727,3.889083099,7.088575586,97,74,94,40,515,144,161,91,70,0.114376489,1.333333333,0.210680322,1315,6,1321,0,1321,0,62,1259,0.953065859,0.012112036,0.046934141,258,40,0,22
dsmonaza,CSC226-002-BARNES-F16,836,4,3877.038,3626.889,250.149,4.451249139,5.00298,4.41764799,8.037329717,48,59,61,14,215,160,22,14,8,0.2680067,1.212121212,0.438957476,655,1,656,0,656,2,59,597,0.910060976,0.006097561,0.089939024,4,31,4,20
akgarcia,CSC226-002-BARNES-F16,1089,11,6075.083,5893.086,181.997,5.395277975,3.791604167,5.466684601,9.83695925,97,60,75,12,259,155,90,55,35,0.192307692,1.270491803,0.334051724,866,1,706,161,867,0,61,806,0.929642445,0.012687428,0.070357555,56,30,3,4
anfisher,CSC226-001-BARNES-F16,2111,41,13167.931,12456.62,711.311,6.107574675,10.16158571,5.971534036,11.40277872,113,115,95,58,433,194,187,103,84,0.12372449,0.715867159,0.210984231,1723,0,1723,0,1723,2,155,1568,0.910040627,0.023795705,0.089959373,415,48,3,30
aaltaf,CSC226-002-BARNES-F16,693,28,4622.717,4266.491,356.226,6.411535368,4.947583333,6.573946071,12.03669633,61,35,38,8,151,121,21,7,14,0.250517598,1.110091743,0.408783784,570,0,570,0,570,0,87,483,0.847368421,0.049122807,0.152631579,29,49,3,21
rjwoods4,CSC226-002-BARNES-F16,1860,84,15462.207,14805.53,656.677,8.150873484,12.16068519,8.033385784,14.36995282,223,112,121,24,241,171,309,125,184,0.115074024,0.587628866,0.192459201,1655,1,1656,0,1656,0,170,1486,0.897342995,0.050724638,0.102657005,140,38,0,21
ahchowdh,CSC226-001-BARNES-F16,983,49,5644.917,5350.799,294.118,5.550557522,3.128914894,5.797182015,8.832646014,64,42,64,17,140,134,54,24,30,0.174252276,1.207207207,0.304545455,877,0,827,50,877,1,108,769,0.876852908,0.055872292,0.123147092,133,42,0,21
acantre,CSC226-001-BARNES-F16,978,14,6461.33,5813.751,647.579,6.397356436,6.963215054,6.339968375,10.85182439,73,59,52,13,159,134,63,41,22,0.179144385,1.240740741,0.313084112,851,0,851,0,851,2,103,748,0.878965922,0.016451234,0.121034078,120,54,26,12
hrgoldin,CSC226-002-BARNES-F16,1454,4,8182.863,8081.907,100.956,5.495542646,2.060326531,5.612435417,10.55557157,106,72,118,23,447,166,153,83,70,0.169560776,1.431034483,0.303196347,1037,5,1042,0,1042,6,63,979,0.939539347,0.003838772,0.060460653,30,33,0,23
crdurand,CSC226-001-BARNES-F16,1817,10,9765.67,9480.064,285.606,5.253184508,5.192836364,5.25502439,11.11181534,109,101,110,15,560,234,101,56,45,0.195162636,1.695652174,0.350037397,1277,22,1148,151,1299,8,100,1199,0.923017706,0.007698229,0.076982294,66,32,1,8
mklemons,CSC226-001-BARNES-F16,2195,24,7975.164,7689.869,285.295,3.57470372,5.7059,3.525845484,6.736036771,124,98,198,27,552,289,158,99,59,0.180625,2.651376147,0.338209479,1677,2,1320,359,1679,2,79,1600,0.952948183,0.014294223,0.047051817,108,33,1,45
jrticati,CSC226-001-BARNES-F16,1202,10,6369.094,6001.776,367.318,5.157161134,8.348136364,5.039274559,11.15577755,74,72,57,7,344,130,80,35,45,0.155316607,1.130434783,0.273109244,890,1,891,0,891,2,54,837,0.939393939,0.011223345,0.060606061,146,32,1,20
grbalsha,CSC226-002-BARNES-F16,1266,41,11406.717,10904.239,502.478,8.74077931,7.97584127,8.779580515,14.91407987,82,63,95,28,262,161,107,71,36,0.171276596,1.463636364,0.306666667,1041,2,1035,8,1043,1,103,940,0.901246405,0.039309684,0.098753595,41,35,0,28
azrowe,CSC226-001-BARNES-F16,2614,18,11746.041,11403.318,342.723,4.415804887,4.760041667,4.406227975,7.791930673,206,179,221,49,346,328,327,223,104,0.150045746,2.277777778,0.281545064,2314,0,1442,872,2314,0,128,2186,0.944684529,0.007778738,0.055315471,8,43,7,8
pnholton,CSC226-002-BARNES-F16,1499,2,7486.502,6918.4,568.102,4.886750653,6.928073171,4.771310345,8.794406089,99,89,83,21,378,190,102,67,35,0.175276753,1.79245283,0.319327731,1154,0,843,311,1154,4,70,1084,0.939341421,0.001733102,0.060658579,108,40,7,0
ltmcmill,CSC226-002-BARNES-F16,1168,5,5977.954,5864.244,113.71,4.940457851,2.471956522,5.038010309,8.749377792,95,71,66,11,265,184,59,39,20,0.210045662,1.520661157,0.369107322,945,0,697,248,945,0,69,876,0.926984127,0.005291005,0.073015873,0,33,0,28
pkamin,CSC226-001-BARNES-F16,1625,15,11126.14,10538.689,587.451,6.722743202,8.900772727,6.632277533,10.92678034,72,38,87,26,237,123,100,59,41,0.091381872,1.160377358,0.169421488,1418,0,1418,0,1418,3,72,1346,0.94922426,0.010578279,0.05077574,588,42,2,24
asuh,CSC226-002-BARNES-F16,1247,68,8797.897,8324.228,473.669,6.932936958,6.671394366,6.948437396,11.85029433,64,71,73,35,253,148,95,34,61,0.169530355,1.275862069,0.299292214,1005,11,936,80,1016,4,143,873,0.859251969,0.066929134,0.140748031,58,51,0,44
zyuan3,CSC226-002-BARNES-F16,1265,24,6187.614,6099.369,88.245,4.76703698,1.634166667,4.903029743,9.717477187,145,101,115,61,224,174,248,158,90,0.174698795,1.279411765,0.307420495,1074,0,1071,3,1074,0,78,996,0.927374302,0.022346369,0.072625698,4,36,2,11
wjmeyers,CSC226-002-BARNES-F16,1137,3,11339.391,11011.121,328.27,9.675248294,7.634186047,9.752985828,16.26603002,81,72,95,25,160,187,86,56,30,0.192783505,1.612068966,0.344383057,1010,2,1012,0,1012,0,42,970,0.958498024,0.002964427,0.041501976,15,33,0,59
razeitle,CSC226-002-BARNES-F16,2499,14,19017.219,18827.205,190.014,7.513717503,4.872153846,7.555058186,12.92143081,157,133,307,77,308,349,325,222,103,0.161948956,3.231481481,0.308440124,2219,4,2101,122,2223,2,68,2155,0.969410706,0.006297796,0.030589294,80,25,1,111
slgerald,CSC226-001-BARNES-F16,2934,26,21612.777,21365.03,247.747,7.252609732,5.271212766,7.284360723,12.5700332,120,92,299,68,466,347,232,138,94,0.142680921,2.732283465,0.271199687,2501,13,2254,260,2514,2,82,2432,0.967382657,0.010342084,0.032617343,329,32,1,127
swang41,CSC226-002-BARNES-F16,2442,107,15528.448,14503.098,1025.35,6.251388084,12.816875,6.032902662,11.50465305,84,78,138,29,212,173,157,63,94,0.082854406,1.478632479,0.1569161,2272,0,2265,7,2272,4,184,2088,0.919014085,0.04709507,0.080985915,864,39,10,47
kmpatel7,CSC226-002-BARNES-F16,1265,36,13851.797,12966.898,884.899,10.64703843,11.49219481,10.59387092,16.80531816,100,61,92,15,381,171,97,77,20,0.212686567,1.276119403,0.364605544,919,1,899,21,920,1,116,804,0.873913043,0.039130435,0.126086957,21,45,0,0
mjcanzia,CSC226-002-BARNES-F16,2114,121,12396.718,12266.012,130.706,5.782051306,2.010861538,5.899957672,9.893745038,87,73,87,30,263,155,122,80,42,0.092426953,1.148148148,0.171081678,1881,0,1862,19,1881,4,204,1677,0.891547049,0.064327485,0.108452951,772,47,0,46
rkjaouha,CSC226-001-BARNES-F16,1192,0,6116.355,5834.786,281.569,4.972646341,5.990829787,4.932194421,9.161728389,155,105,91,3,224,134,220,142,78,0.138572906,1.196428571,0.248378128,1006,0,1006,0,1006,2,39,967,0.961232604,0,0.038767396,24,31,0,0
dpmoody,CSC226-001-BARNES-F16,2256,58,12278.132,11861.274,416.858,5.368662877,6.51340625,5.335705803,10.18763509,121,85,143,42,415,197,194,90,104,0.114335461,1.628099174,0.213665944,1868,4,1867,5,1872,8,149,1723,0.920405983,0.030982906,0.079594017,506,44,5,36
admaycoc,CSC226-002-BARNES-F16,1221,2,7062.468,6865.395,197.073,5.636446927,4.806658537,5.664517327,9.525290556,88,62,79,16,323,163,82,56,26,0.183146067,1.537735849,0.327309237,926,4,716,214,930,0,40,890,0.956989247,0.002150538,0.043010753,9,27,3,7
dhochst,CSC226-002-BARNES-F16,2003,71,15388.117,15258.898,129.219,7.584089207,1.485275862,7.85731102,13.9566126,133,81,165,51,420,240,190,83,107,0.16985138,1.751824818,0.309677419,1597,12,1292,317,1609,2,196,1413,0.878185208,0.044126787,0.121814792,94,57,3,53
jjravi,CSC226-002-BARNES-F16,2090,25,7634.622,7343.699,290.923,3.596147904,3.68256962,3.59280773,7.736665435,125,80,193,18,723,252,164,95,69,0.19047619,2.333333333,0.352201258,1399,1,1400,0,1400,4,77,1323,0.945,0.017857143,0.055,30,35,4,37
gkprufer,CSC226-001-BARNES-F16,1323,1,7383.098,7045.371,337.727,5.452805022,6.140490909,5.423688222,9.298496768,104,73,62,9,141,121,127,58,69,0.103684662,1.141509434,0.190102121,1213,0,1213,0,1213,0,46,1167,0.962077494,0.000824402,0.037922506,396,35,2,15
lbgesner,CSC226-001-BARNES-F16,2349,8,14084.705,13885.745,198.96,5.905536688,4.325217391,5.936616075,9.850499601,134,75,112,15,303,158,178,73,105,0.078063241,1.462962963,0.148217636,2082,0,1999,83,2082,0,58,2024,0.972142171,0.003842459,0.027857829,867,31,0,37
kdmidge2,CSC226-002-BARNES-F16,2283,138,10870.058,10597.418,272.64,4.69143634,3.6352,4.726769848,8.928947822,126,120,178,39,327,209,254,91,163,0.11741573,1.514492754,0.217935349,1985,5,1990,0,1990,0,210,1780,0.894472362,0.069346734,0.105527638,219,42,12,48
jcwall,CSC226-001-BARNES-F16,2248,14,8911.019,8804.07,106.949,3.901496935,2.097039216,3.94270936,6.276708505,95,79,99,59,328,173,161,65,96,0.091825902,1.558558559,0.173433584,1956,0,1797,159,1956,0,72,1884,0.963190184,0.007157464,0.036809816,885,37,0,36
tsstuelk,CSC226-002-BARNES-F16,2240,27,8114.785,8058.688,56.097,3.568507036,1.368219512,3.608906404,6.107598532,99,59,115,48,809,187,134,73,61,0.133001422,1.747663551,0.247191011,1463,2,1465,0,1465,0,59,1406,0.959726962,0.018430034,0.040273038,348,30,0,39
djbaucom,CSC226-001-BARNES-F16,616,20,5845.431,5015.266,830.165,9.133485938,11.06886667,8.876576991,14.42691229,53,41,43,6,141,97,46,41,5,0.232613909,0.91509434,0.370936902,499,0,499,0,499,4,82,417,0.835671343,0.04008016,0.164328657,0,48,0,0
cjhall3,CSC226-001-BARNES-F16,1257,0,3371.347,3292.134,79.213,2.617505435,1.685382979,2.652807413,4.822593479,62,54,46,10,424,128,44,40,4,0.153293413,1.185185185,0.271474019,864,0,864,0,864,0,29,835,0.966435185,0,0.033564815,114,26,0,9
msubram3,CSC226-002-BARNES-F16,1684,224,8506.685,8127.358,379.327,4.957275641,4.863166667,4.961757021,9.841030059,72,55,115,37,298,198,81,55,26,0.188392008,0.560906516,0.282051282,1417,1,1381,37,1418,0,367,1051,0.741184767,0.15796897,0.258815233,78,47,17,37
tadicke3,CSC226-002-BARNES-F16,809,0,2101.964,1980.05,121.914,2.508310263,1.998590164,2.548326898,5.060896573,59,49,40,2,306,114,36,28,8,0.232179226,1.085714286,0.382550336,532,0,370,162,532,0,41,491,0.922932331,0,0.077067669,23,31,5,3
jethoma8,CSC226-002-BARNES-F16,1508,4,8440.159,8039.162,400.997,5.477066191,5.569402778,5.472540504,10.19860352,225,107,48,12,379,174,218,67,151,0.161710037,1.12987013,0.282926829,1162,0,1009,153,1162,2,86,1076,0.925989673,0.003442341,0.074010327,1,42,0,20
jli29,CSC226-001-BARNES-F16,2504,64,14185.823,13640.861,544.962,5.587169358,7.675521127,5.527091167,9.956867783,84,84,115,45,282,163,165,98,67,0.075955266,1.468468468,0.144439521,2257,0,2238,19,2257,0,111,2146,0.950819672,0.028356225,0.049180328,1181,37,0,35
lvboyd,CSC226-002-BARNES-F16,2937,37,12294.397,11836.714,457.683,4.131181788,6.269630137,4.077407509,8.112179639,133,97,266,28,504,264,260,132,128,0.113402062,1.65,0.21221865,2464,8,2317,155,2472,0,144,2328,0.941747573,0.014967638,0.058252427,394,47,5,43
jfwang2,CSC226-001-BARNES-F16,2311,5,13877.885,13210.021,667.864,5.920599403,7.259391304,5.865906306,10.95566847,173,92,166,38,395,211,258,120,138,0.114798694,1.900900901,0.216521293,1948,1,1864,85,1949,0,111,1838,0.943047717,0.002565418,0.056952283,42,55,15,27
ajstrapp,CSC226-001-BARNES-F16,2322,26,8936.932,8805.807,131.125,3.793264856,1.846830986,3.853744858,7.161440942,159,115,154,97,624,235,291,116,175,0.14678326,0.867158672,0.251068376,1727,5,1520,212,1732,4,131,1601,0.924364896,0.015011547,0.075635104,54,45,0,27
ltran3,CSC226-001-BARNES-F16,4570,15,15035.33,14792.499,242.831,3.263583677,3.237746667,3.264011253,7.00277504,243,163,195,66,1349,332,335,193,142,0.107757222,2.088050314,0.204938272,3253,5,3257,1,3258,2,177,3081,0.945672192,0.004604052,0.054327808,544,49,0,50
gjabell,CSC226-002-BARNES-F16,1698,41,9269.008,9164.388,104.62,5.330079356,1.773220339,5.454992857,9.857601175,97,97,165,40,376,214,186,81,105,0.171611868,1.475862069,0.307471264,1361,2,1264,99,1363,6,116,1247,0.914893617,0.030080704,0.085106383,11,35,0,33
qliao,CSC226-001-BARNES-F16,3555,5,19126.656,19009.291,117.365,5.324792873,1.892983871,5.385068272,9.995515267,177,169,366,105,641,302,515,298,217,0.108554996,0.639830508,0.185617701,2945,6,2950,1,2951,2,169,2782,0.942731278,0.001694341,0.057268722,396,39,2,73
cjparke,CSC226-002-BARNES-F16,1383,34,5671.697,5471.332,200.365,4.005435734,3.284672131,4.037883395,7.095864961,111,71,83,19,362,139,145,78,67,0.142857143,1.139344262,0.253881279,1042,12,1053,1,1054,0,81,973,0.923149905,0.032258065,0.076850095,196,36,3,5
djmock,CSC226-001-BARNES-F16,2494,27,16880.984,16458.727,422.257,6.669689451,6.119666667,6.685104387,12.36054404,215,170,210,55,490,267,385,244,141,0.138413686,1.854166667,0.257597685,2041,0,1273,768,2041,6,112,1929,0.945124939,0.013228809,0.054875061,0,24,0,46
acflint,CSC226-001-BARNES-F16,3185,10,12587.093,12518.63,68.463,3.905396525,1.5214,3.939153556,6.677571035,141,139,293,49,702,280,342,152,190,0.115606936,2.352941176,0.220385675,2492,29,2515,6,2521,12,99,2422,0.960729869,0.00396668,0.039270131,267,32,0,97
rneby,CSC226-001-BARNES-F16,3068,10,14707.079,14656.897,50.182,4.748814659,0.737970588,4.838856718,8.621015122,205,213,282,57,681,396,363,256,107,0.172398781,3.355932203,0.327950311,2409,7,803,1613,2416,2,119,2297,0.950745033,0.004139073,0.049254967,242,47,0,29
wdcosta,CSC226-001-BARNES-F16,2272,41,13905.794,13775.597,130.197,6.012016429,3.616583333,6.049888889,10.01319657,299,199,229,57,312,246,538,326,212,0.128593832,1.952380952,0.241294752,1975,26,1842,159,2001,0,88,1913,0.956021989,0.020489755,0.043978011,33,24,0,0
jpferrer,CSC226-002-BARNES-F16,2298,64,11046.738,10967.777,78.961,4.74108927,1.273564516,4.835880511,9.038495416,146,106,198,37,477,333,154,96,58,0.208908407,2.707317073,0.387885847,1849,4,1798,55,1853,4,259,1594,0.860226659,0.034538586,0.139773341,38,43,1,82
wma8,CSC226-002-BARNES-F16,813,0,7056.57,6831.865,224.705,8.360864929,2.956644737,8.895657552,14.20043385,83,45,65,45,144,127,111,89,22,0.194189602,1.123893805,0.331160365,700,0,700,0,700,0,46,654,0.934285714,0,0.065714286,0,44,0,9
adwall4,CSC226-002-BARNES-F16,996,28,4110.376,4042.055,68.321,3.982922481,1.339627451,4.120341488,8.715042346,57,66,42,0,386,125,40,28,12,0.220848057,1.126126126,0.369276219,646,0,542,104,646,0,80,566,0.876160991,0.043343653,0.123839009,3,35,0,11
