"student","course","PC1","PC2","PC3","PC4"
"tliu18","CSC226-001-BARNES-F16",-5.60118919989697,0.493872517509786,5.8657764755146,1.00339259484603
"cmwill28","CSC226-001-BARNES-F16",4.12569746829567,-3.25279256694647,-1.57254909185514,0.352010663820463
"jaballan","CSC226-001-BARNES-F16",-5.14771090839281,3.6181151142562,-1.11254650973488,-2.15224384051107
"apgering","CSC226-001-BARNES-F16",0.208173603899059,-0.360380781080208,-0.0947679838138604,0.457143219758551
"afranci","CSC226-001-BARNES-F16",0.183113286529173,2.08983708578287,-1.64049917875297,1.69105137472293
"cmharri5","CSC226-002-BARNES-F16",0.135307034037192,0.894221551770099,-0.120052838495683,-0.905549957199358
"rjalexan","CSC226-002-BARNES-F16",4.04848177946982,-1.09790705451312,0.608466171847538,0.073761618702545
"ajfelion","CSC226-002-BARNES-F16",-1.72200589205648,-0.660832845712092,0.946939863765794,-0.227229596415025
"rabaraho","CSC226-002-BARNES-F16",1.78599965962055,-0.403972664617309,2.50928904482018,-0.758613264801937
"jwbober","CSC226-001-BARNES-F16",0.0387115142210893,-1.99081764514966,0.153631975943124,1.07668312526386
"xrao","CSC226-001-BARNES-F16",4.28187030293339,-1.13906297134184,-0.341412337117886,-0.0546519671846204
"skcoleba","CSC226-002-BARNES-F16",4.04203140237676,1.80269504291743,3.69181511165057,1.53100061142417
"jhpatel4","CSC226-001-BARNES-F16",1.31416541928989,-1.62362085474057,2.46783630133592,-1.09628577432213
"ncstone3","CSC226-002-BARNES-F16",2.0026080293529,-1.43358877197983,-1.30471703010606,0.455078029608808
"masultan","CSC226-001-BARNES-F16",-6.72968682217215,1.27191612612302,-0.930030862165506,-1.7989121615335
"oaallan","CSC226-001-BARNES-F16",-8.44205653914892,-0.0779302704775459,0.892027234677247,0.143467670679767
"acluck","CSC226-002-BARNES-F16",2.8000521219909,-0.408865930297104,2.15818326467681,-0.143584715990042
"lmphears","CSC226-002-BARNES-F16",-5.21581536279275,-0.687851667389646,-0.0474118262906842,-0.133335236383821
"mdsirio","CSC226-002-BARNES-F16",0.349569450585096,0.884161331016784,-0.648890205979549,-0.214363775240385
"tmarche","CSC226-002-BARNES-F16",4.07346906897244,1.12734145893294,-3.73679034702919,-0.765858905258297
"hfernan","CSC226-002-BARNES-F16",1.46334161905081,-2.5240952945185,-2.12491824986593,1.1261337399648
"akothar3","CSC226-001-BARNES-F16",-0.29591147778586,-1.24978718614127,1.80606824539551,0.561826508618935
"aawatson","CSC226-001-BARNES-F16",-1.92114019261244,3.03337917808295,4.60678114039081,3.78456085104862
"ncluther","CSC226-001-BARNES-F16",-4.82446432020854,1.75303619767786,-2.75020025819744,0.346514476386716
"dagarwa3","CSC226-002-BARNES-F16",-5.91720956575199,5.37869933763703,-8.65174845210623,0.680497532880692
"jmrodri2","CSC226-002-BARNES-F16",-2.92907250903291,-0.44212290872401,2.75393051125051,0.738691101838253
"stparham","CSC226-002-BARNES-F16",5.26452114985696,0.847769812078497,0.735248062463314,0.385184318753518
"dphall3","CSC226-002-BARNES-F16",4.23050288290101,-0.500867104034835,1.31993209709483,-0.759449167982754
"gaspillm","CSC226-001-BARNES-F16",3.51440202310271,-1.71365129180062,-2.98574323822055,0.723521502389673
"jbcarpe4","CSC226-002-BARNES-F16",2.8012832550504,-1.84268903059784,0.415140855683517,-0.435497206019661
"yzhan101","CSC226-001-BARNES-F16",0.778385031882204,2.62028916769736,-2.30981434780677,-0.93018423301419
"gghugh","CSC226-002-BARNES-F16",4.6789091997586,1.38838746300054,0.666946033172632,-1.18127785436996
"jrodrig6","CSC226-001-BARNES-F16",-5.27299679394826,5.64213170419083,1.06774062667178,1.48383585064445
"hmorris3","CSC226-002-BARNES-F16",1.86758232090975,1.17561801118778,2.41238259119683,3.39301187327663
"jjndon","CSC226-002-BARNES-F16",-1.50578259762418,-0.536356533340296,2.13256741051904,-0.915749937654988
"tmoore2","CSC226-001-BARNES-F16",-20.8384130259714,1.42622645206316,2.62593466334798,2.00028409853647
"arrohlof","CSC226-002-BARNES-F16",2.95749411464069,-0.985470384506327,-0.133353696615908,-0.155049083623366
"ajgoins","CSC226-002-BARNES-F16",2.88601657191382,-3.46556904231298,-2.16671694796483,-0.481854878629773
"cndrotor","CSC226-001-BARNES-F16",3.12975607322616,3.17434030062934,1.8108780330572,-2.04610469080572
"skuloor","CSC226-001-BARNES-F16",2.75719421749309,2.99865303310667,0.0882860903256348,0.668299905334511
"amshaikh","CSC226-001-BARNES-F16",0.0867099102543639,-0.667093747516584,2.14446804736475,-0.206260330743673
"jchackim","CSC226-002-BARNES-F16",3.4215455790484,-1.75851055871095,-0.755528978000555,1.76111406687747
"mcphill3","CSC226-001-BARNES-F16",2.46410825903208,-1.43737454948234,-0.312377943665504,0.914858964085992
"dbadvel","CSC226-002-BARNES-F16",-0.267694036149941,0.689259653531309,2.46131516432901,-1.02261887591507
"dskenlin","CSC226-002-BARNES-F16",6.51236898481396,-0.0859469829802998,-1.7530718351259,2.46955621116923
"kli11","CSC226-002-BARNES-F16",-2.08820816488562,-2.43942507175478,-2.19569512325093,-1.14584732315923
"mhalawa","CSC226-002-BARNES-F16",4.75819265876109,0.194968371018989,2.33299196224906,-0.296482758878432
"lmtavare","CSC226-002-BARNES-F16",-2.66022374806715,-1.12620035631206,-1.51522861484261,-1.2747227003357
"gcwatts","CSC226-001-BARNES-F16",0.664678729794958,0.231190033158217,0.316040594850746,0.0103317249831132
"nrsherr2","CSC226-002-BARNES-F16",-0.470415924784959,-0.962665846300288,-0.944951395312996,1.58657847267346
"adevula","CSC226-002-BARNES-F16",3.8561194002203,4.25700168428351,1.06810463931015,1.79781677035319
"rhowlan","CSC226-001-BARNES-F16",3.15050595333798,0.727558792068269,0.279731651628131,-0.640228706593599
"cbbhesan","CSC226-001-BARNES-F16",4.75144833124282,1.74662859966575,0.916027780447677,0.98913175331291
"kgwrigh2","CSC226-001-BARNES-F16",-0.153711673656812,0.462982083189525,2.17774543520699,-1.09575046674151
"tareddin","CSC226-001-BARNES-F16",-3.15570490793536,0.265811634995136,-1.14828015341786,0.719273729513962
"mrdowns","CSC226-002-BARNES-F16",3.11426042330561,-0.250250480143074,2.07017052107377,-0.0754077360885004
"ndboard","CSC226-001-BARNES-F16",-2.06001725368261,0.195826973424735,-0.880518229053135,1.10962618590234
"pmocher","CSC226-002-BARNES-F16",3.23038647402387,1.76484569151564,0.212099168541884,-0.802806182889575
"ccrainea","CSC226-002-BARNES-F16",-2.54243214852508,0.603169546057537,1.0627755991265,0.298709089388098
"jipark","CSC226-001-BARNES-F16",5.50803674912601,4.65077199974094,-4.5963416979428,2.54028818786034
"agdavis5","CSC226-001-BARNES-F16",2.96273579083571,0.248464169501468,2.18661702296214,1.74034112430056
"cnkeesee","CSC226-002-BARNES-F16",-0.256209747753679,-0.783277451742081,-0.588943493881097,-1.09943785808539
"aphuggin","CSC226-001-BARNES-F16",-0.499752763092466,0.413958342503228,1.75508400484036,-0.84410680778769
"pkamala","CSC226-001-BARNES-F16",-2.46175269049143,-0.168904401286591,-0.760272094222324,1.02465994437539
"jmwhitta","CSC226-002-BARNES-F16",-3.25253469371128,-0.481751656613982,-0.439464392303705,-2.0607114318728
"tskropie","CSC226-002-BARNES-F16",-5.38290411945801,0.372787392259755,-1.51937798945665,0.873945033038988
"wjiang7","CSC226-002-BARNES-F16",2.70106601283776,-1.40266473720646,-1.02559778880334,-2.78566514109377
"jwjenni2","CSC226-002-BARNES-F16",0.848479086551347,-2.01254111048422,0.338673945394724,-2.2069517088992
"racavan2","CSC226-002-BARNES-F16",-0.760646068835023,0.374551228366274,-0.943639503627201,-0.0472782517971431
"dpelliot","CSC226-001-BARNES-F16",-0.240651448910813,-2.62866554559896,-1.19617319001143,-0.974237284064983
"dsmonaza","CSC226-002-BARNES-F16",4.47311160078211,-0.859001169368202,-0.158717581039259,1.6507488252333
"akgarcia","CSC226-002-BARNES-F16",2.78038288869847,-1.13660523884171,0.426089011054067,0.697905252287555
"anfisher","CSC226-001-BARNES-F16",-1.97157976279964,2.12649865599094,0.0174061944275395,-2.86745967690079
"aaltaf","CSC226-002-BARNES-F16",5.09252540784688,2.69739506748718,-0.383779470849122,1.12151487068962
"rjwoods4","CSC226-002-BARNES-F16",-2.43181292436232,4.02264534712641,1.34354820421658,-2.86710870456481
"ahchowdh","CSC226-001-BARNES-F16",3.13855945537903,1.06651735073083,-1.41357331162625,0.253437678100177
"acantre","CSC226-001-BARNES-F16",3.25351663716066,2.59266214610179,-0.712906809193365,-1.5588540831234
"hrgoldin","CSC226-002-BARNES-F16",0.885144636472853,-1.4211743263178,0.692272397669679,0.828260371454131
"crdurand","CSC226-001-BARNES-F16",0.0448269396717997,-0.190688284266421,0.613751346020163,1.49239503626459
"mklemons","CSC226-001-BARNES-F16",-1.83407086449659,-2.14384547122373,0.168491749189284,2.09355549747607
"jrticati","CSC226-001-BARNES-F16",2.42822189088168,-0.796220387910204,0.470128402713878,-1.37569643016937
"grbalsha","CSC226-002-BARNES-F16",1.49682103669784,2.89703675321064,2.58908784135223,-0.806067134701433
"azrowe","CSC226-001-BARNES-F16",-4.92240446716442,-1.17588034794279,0.744913973424315,2.5136517693847
"pnholton","CSC226-002-BARNES-F16",1.23256082103056,-0.720225549225553,0.454780971859368,0.0199529943016328
"ltmcmill","CSC226-002-BARNES-F16",2.61266325986262,-1.616102338384,0.397945324504645,1.9124333793909
"pkamin","CSC226-001-BARNES-F16",0.290278876547871,0.0156159996702852,0.912588632690286,-4.22216633282633
"asuh","CSC226-002-BARNES-F16",1.53235139912126,3.60351132478498,-0.545658607253544,-0.039137710632617
"zyuan3","CSC226-002-BARNES-F16",0.422462727004712,-1.26834911061564,-0.0828784355830163,1.1819180605498
"wjmeyers","CSC226-002-BARNES-F16",1.67167482144713,1.07140774620595,5.12532196124096,-0.63671515095752
"razeitle","CSC226-002-BARNES-F16",-6.18427386034777,-0.456529970830898,5.0329614463117,1.64101913849066
"slgerald","CSC226-001-BARNES-F16",-6.7098545502808,-0.0180929381378789,3.99922111400597,0.468308212844783
"swang41","CSC226-002-BARNES-F16",-3.36461635561,3.30100698645401,-0.589495517319622,-5.45236870881682
"kmpatel7","CSC226-002-BARNES-F16",2.18823669078523,5.59033315110703,3.8402080683448,-1.09222477910321
"mjcanzia","CSC226-002-BARNES-F16",-1.92996251760024,1.6890888803217,-2.67711758399035,-1.8394725926627
"rkjaouha","CSC226-001-BARNES-F16",1.1334062266606,-2.26834154560426,0.716537287829151,-0.854414184380798
"dpmoody","CSC226-001-BARNES-F16",-2.6953586713724,0.95262275115323,-0.851703064744554,-1.75227982273999
"admaycoc","CSC226-002-BARNES-F16",2.30811073585353,-1.86704199483408,1.32397437136244,0.51772887057181
"dhochst","CSC226-002-BARNES-F16",-2.25981370672374,3.2454500700092,0.661513580803783,1.94061419349036
"jjravi","CSC226-002-BARNES-F16",-0.9609698485876,-1.63319856390368,-0.447931319514269,1.85198783859826
"gkprufer","CSC226-001-BARNES-F16",1.1334890215605,-2.0673388922306,0.373911083904982,-2.83098251599404
"lbgesner","CSC226-001-BARNES-F16",-2.77023538079248,-2.3272681737855,0.727078563349656,-3.31281943828651
"kdmidge2","CSC226-002-BARNES-F16",-3.45933725372876,2.039439956271,-2.91605875059802,-0.393882191973852
"jcwall","CSC226-001-BARNES-F16",-2.26907737911416,-3.51140074382989,-1.34141094784432,-2.02232434611557
"tsstuelk","CSC226-002-BARNES-F16",-1.17050106085108,-3.26702694233007,-1.36588189382125,0.201248246371945
"djbaucom","CSC226-001-BARNES-F16",5.37044272707553,4.93441386112423,1.6853476506164,-0.927521555039633
"cjhall3","CSC226-001-BARNES-F16",2.90197551305632,-4.50856870553593,-1.65212698472811,0.0366399359117087
"msubram3","CSC226-002-BARNES-F16",0.489662042418784,8.46890783645817,-6.86347359679889,1.14336549713933
"tadicke3","CSC226-002-BARNES-F16",4.77508780458153,-3.03077944940929,-1.94204205953778,1.71918109467406
"jethoma8","CSC226-002-BARNES-F16",0.15246649409027,-0.427442676366209,0.537535751603168,0.0441133039140724
"jli29","CSC226-001-BARNES-F16",-3.41670186070742,-0.324101208955452,-0.389229664415851,-4.65739590163561
"lvboyd","CSC226-002-BARNES-F16",-4.88533766369327,-0.600606789284435,-0.909677723989832,-1.15400908235792
"jfwang2","CSC226-001-BARNES-F16",-3.06477418868012,0.745403233080524,1.00127315303326,-1.82613602366926
"ajstrapp","CSC226-001-BARNES-F16",-3.10173556327001,-1.287375975652,-1.52756122681585,1.26601762948537
"ltran3","CSC226-001-BARNES-F16",-9.46541206048697,-1.80825755891563,-1.75597081197553,0.385878015648594
"gjabell","CSC226-002-BARNES-F16",-0.595348103307723,-0.123724312791053,-0.175067426899072,1.60993180627643
"qliao","CSC226-001-BARNES-F16",-9.45075642764323,-0.733682719871393,0.610072782785291,-0.30972272536193
"cjparke","CSC226-002-BARNES-F16",1.19111657543356,-1.45653710229424,-1.90735802710483,-0.305372319595799
"djmock","CSC226-001-BARNES-F16",-5.35513066772338,0.294589741107418,3.09307703010267,1.53350279925681
"acflint","CSC226-001-BARNES-F16",-7.09214734410496,-2.72482759063777,-0.376766668358442,1.07158581081783
"rneby","CSC226-001-BARNES-F16",-7.17657916794236,-2.08245242138689,1.96134069401059,6.0858003553234
"wdcosta","CSC226-001-BARNES-F16",-6.17371091369609,-1.34222896087467,1.85681530170452,1.34012819004402
"jpferrer","CSC226-002-BARNES-F16",-2.78610065550845,1.64066809551543,-1.16044453050931,4.05999188795922
"wma8","CSC226-002-BARNES-F16",3.31869279163113,0.329526333725251,2.97764311891408,-0.0644872131760316
"adwall4","CSC226-002-BARNES-F16",4.09987848343579,-0.370992201927001,-1.936697411613,2.21577423548723
"snhender","CSC226-002-BARNES-F16",5.18186794074183,-0.406569996765345,-1.10224517109093,0.299899260402556
"ebbode","CSC226-002-BARNES-F16",0.503271738621211,4.06659870517693,-4.21058476051159,2.93402828294191
"cwcarrol","CSC226-001-BARNES-F16",-1.95109256524196,-1.72387664755257,-0.455485654946578,-0.693238487176177
"hsnelakk","CSC226-002-BARNES-F16",1.97477977752766,1.12398827202111,-0.0788347614331449,-1.96354521745449
"psingh8","CSC226-002-BARNES-F16",0.379999846614499,-2.43685018527482,-0.31019442835206,-2.4292390152376
"anpeeple","CSC226-001-BARNES-F16",-6.51617417842705,-1.49582222433063,-0.880947833798589,-0.778352645000656
"kenewell","CSC226-002-BARNES-F16",2.25239171548046,0.901644015637882,3.00973213374857,0.0121214348172162
"mlcarswe","CSC226-001-BARNES-F16",-5.17850131946142,0.0979228406877699,1.14189947052396,-0.72272851947034
"amosolf","CSC226-002-BARNES-F16",1.48668542998335,-1.91266888278138,-1.86595279868232,-0.622877631065316
"kpowczar","CSC226-002-BARNES-F16",1.33608162124324,-0.92602788111319,-0.39482958256293,0.959677607619323
"nlwrenn","CSC226-001-BARNES-F16",4.29228230213152,2.86883335201595,0.891715130946064,-1.64654396911769
"vmaktha","CSC226-002-BARNES-F16",2.06574337196044,-2.29692034900413,0.544164189878675,-0.16653432703686
"jtnelso3","CSC226-002-BARNES-F16",0.935727241364938,2.78456042221399,3.13782131741861,-1.84727780072747
"smtate2","CSC226-001-BARNES-F16",0.286405612307332,-0.268704957180281,-1.5890383095694,-2.99035628325397
"nkhulla","CSC226-002-BARNES-F16",-4.33568741375531,0.195487141650984,0.0541472655457217,-2.06336903557959
"mjdivinc","CSC226-002-BARNES-F16",0.986742167029113,0.90414481082728,-1.66705531029908,0.739753373729572
"rdmarshb","CSC226-002-BARNES-F16",3.73750440561123,-3.33994277338044,-1.84103718338509,-0.555302433668875
"tjfallon","CSC226-001-BARNES-F16",-2.44650579065597,0.958414406754782,1.10736325247433,-1.40819593578228
"pasoloni","CSC226-002-BARNES-F16",3.66051075929363,-1.84481504356884,1.47309851254288,0.820127687126404
"bcboyle","CSC226-001-BARNES-F16",1.17302039714323,1.67414265512444,-1.85773382890868,-0.146603850145661
"gnswain","CSC226-001-BARNES-F16",3.03152678036736,-0.454614259942145,0.0451986398930369,0.64564222058967
"jrtuttl2","CSC226-001-BARNES-F16",2.7343550904065,0.101905950734602,-0.711492990529997,0.3311850276034
"athapa","CSC226-002-BARNES-F16",-11.4095975756859,2.48373164128022,-6.24570246480778,0.4888439023512
"rkkrache","CSC226-002-BARNES-F16",-1.11951763911195,-3.34785970345431,-2.21392517384066,-0.484530420874325
"agadler","CSC226-002-BARNES-F16",5.00816397559373,-0.725408555852027,0.416351033223063,1.62503578654164
"eadunlop","CSC226-001-BARNES-F16",1.25498406874612,0.0699475404956618,0.283618453888408,0.340199625183285
"bknagy","CSC226-001-BARNES-F16",-3.88988549650592,1.18052679396804,0.181163689980777,2.64399280959003
"hhpatel","CSC226-001-BARNES-F16",-3.15276750243215,4.30181639806698,-0.730674483648636,0.141153558416653
"wjbaker2","CSC226-001-BARNES-F16",2.85504479237299,-2.43710939930986,-1.08386636561413,0.131095168459706
"mcwalte2","CSC226-002-BARNES-F16",0.418620135985201,-1.83405024588145,-0.61557454610267,1.38859435354754
"cjhetzle","CSC226-001-BARNES-F16",2.75973820628134,-1.91100911687235,1.36830143143871,1.3184901182459
"pjlee2","CSC226-002-BARNES-F16",1.39238610389829,2.46049012907901,-0.293926098685206,-0.438210413010286
"dkarami","CSC226-002-BARNES-F16",2.87676300666305,-0.235260088871283,-0.723046613817526,0.107010316684534
"qyjones","CSC226-002-BARNES-F16",-5.34259310616529,-0.795360358524264,0.502483946418836,0.596032157563255
"akiyeng2","CSC226-001-BARNES-F16",3.03775636889959,-0.420964036576863,0.170034587807043,0.647981982158061
"ctripoll","CSC226-002-BARNES-F16",2.32104695422257,2.09973440693009,0.689242777429097,1.2370246531135
"salille2","CSC226-001-BARNES-F16",-10.3972411661438,-2.22340115311205,1.10438644059009,0.632723460953364
"ejfinle2","CSC226-002-BARNES-F16",0.773932803866197,-2.71156418512539,-2.21916600220267,1.48195886291239
"htcollin","CSC226-002-BARNES-F16",3.65273693177849,1.68191282127125,0.487356488670074,-1.1045699361671
"jgschwab","CSC226-002-BARNES-F16",5.25280646915642,-1.5092350273111,-1.00419681949268,1.40109355829691
"jamacle2","CSC226-002-BARNES-F16",3.2576317350268,0.186261527266841,-0.244747765908926,0.576761949752622
"nrducret","CSC226-001-BARNES-F16",-0.766589620151782,-2.53194139946881,-0.619952118072179,-0.401042791899681
"mschlei","CSC226-001-BARNES-F16",4.83591861011286,2.59853554335641,-1.03143254601395,0.123745839491216
"nnshirse","CSC226-002-BARNES-F16",1.3961387467383,-0.935612953185653,3.19820833567605,-0.0155374342569087
"jnparmar","CSC226-001-BARNES-F16",1.47443107237353,4.50258819177461,2.40791943771303,-1.25401351767024
"aeezhila","CSC226-001-BARNES-F16",1.0739806845913,-3.42441163508718,-1.00148911851561,-0.726043360074429
"cmfitzg2","CSC226-002-BARNES-F16",-2.56921233501233,-2.08491240950579,-0.51620694804076,0.0811299207875182
"rfseligs","CSC226-002-BARNES-F16",-1.29278564621806,-3.23687195469366,-1.14707070113496,-0.254108976203066
"mtsmith8","CSC226-002-BARNES-F16",2.11349003999922,-0.613262170905384,0.579449812035518,0.60505533498913
"amshafe2","CSC226-002-BARNES-F16",2.71678781661658,0.314670767283354,3.37231657658855,-0.234881963145044
"sranga","CSC226-001-BARNES-F16",6.44496586890521,-0.142414089796235,-1.13859298979196,1.44674855293774
"anshafer","CSC226-001-BARNES-F16",4.40144304433568,-0.686732269525286,2.33461711795673,-1.58535447267989
"yzhu24","CSC226-002-BARNES-F16",-4.34626608056516,1.17838707016853,-1.18532577777564,-2.22909798670698
"tjschomb","CSC226-001-BARNES-F16",0.360935962812418,-1.22736759377527,1.32070157400472,0.45066549150507
"jrbell2","CSC226-002-BARNES-F16",-0.145797721570519,-1.90088096262444,-1.43652244091921,-1.64552015776651
"jtirene","CSC226-001-BARNES-F16",1.6281607681017,-0.280815384999579,-2.59963174075923,1.20078570434591
"jhoh","CSC226-001-BARNES-F16",5.11251981971342,1.76582569520122,0.0578166507754386,-0.413053414360277
"ssbagade","CSC226-002-BARNES-F16",-0.453839927224276,-3.76466577803869,-0.773695212280049,-2.68255912447543
"hehendr2","CSC226-002-BARNES-F16",-1.82749872701833,-1.47634271051121,-0.125473351042516,0.515915050862135
"wdhaskin","CSC226-002-BARNES-F16",-1.25188964677273,-1.47896669679741,-1.66325821865119,1.13328309697361
"ldremigi","CSC226-002-BARNES-F16",2.43148757858323,0.955576944605566,0.019753178749159,-1.34743957152839
"ltschroc","CSC226-001-BARNES-F16",-2.27744241913204,-2.64278682848956,-2.8961260939582,-2.33422348541218
"sacynamo","CSC226-002-BARNES-F16",-1.49658008558963,-0.150612141246714,1.40002474444982,-0.998759633599603
"jtoverto","CSC226-002-BARNES-F16",3.24366756783691,0.403190598104036,-0.905179085232413,0.617511372953332
